,Values(Km^2),date
0,2402.75,2010-01-01
1,88.5,2010-01-02
2,6158.25,2010-01-03
3,6696.25,2010-01-04
4,3703.0,2010-01-05
5,6743.75,2010-01-06
6,3150.0,2010-01-07
7,6736.0,2010-01-08
8,5255.75,2010-01-09
9,6596.5,2010-01-10
10,4421.25,2010-01-11
11,1767.5,2010-01-12
12,0.0,2010-01-13
13,646.5,2010-01-14
14,151.75,2010-01-15
15,3221.5,2010-01-16
16,3598.25,2010-01-17
17,4389.5,2010-01-18
18,3.25,2010-01-19
19,6531.75,2010-01-20
20,0.0,2010-01-21
21,3438.5,2010-01-22
22,889.75,2010-01-23
23,5353.25,2010-01-24
24,119.75,2010-01-25
25,329.25,2010-01-26
26,4969.25,2010-01-27
27,3191.75,2010-01-28
28,2205.75,2010-01-29
29,1231.75,2010-01-30
30,56.25,2010-01-31
31,1759.5,2010-02-01
32,4040.0,2010-02-02
33,263.0,2010-02-03
34,203.25,2010-02-04
35,118.25,2010-02-05
36,0.5,2010-02-06
37,4516.0,2010-02-07
38,2567.0,2010-02-08
39,7.75,2010-02-09
40,771.25,2010-02-10
41,2962.75,2010-02-11
42,108.25,2010-02-12
43,1410.75,2010-02-13
44,6654.75,2010-02-14
45,1893.25,2010-02-15
46,3461.0,2010-02-16
47,4554.5,2010-02-17
48,4336.0,2010-02-19
49,571.0,2010-02-20
50,1070.25,2010-02-24
51,5209.0,2010-02-25
52,0.0,2010-02-26
53,2.25,2010-02-27
54,0.0,2010-02-28
55,255.75,2010-03-01
56,527.25,2010-03-02
57,1113.0,2010-03-03
58,265.25,2010-03-04
59,2674.0,2010-03-05
60,4438.0,2010-03-06
61,2245.0,2010-03-07
62,1079.0,2010-03-08
63,4226.5,2010-03-09
64,94.0,2010-03-10
65,2098.25,2010-03-11
66,416.75,2010-03-12
67,3679.0,2010-03-13
68,1561.75,2010-03-14
69,6011.5,2010-03-15
70,725.25,2010-03-16
71,184.5,2010-03-17
72,0.0,2010-03-18
73,1029.25,2010-03-19
74,6177.5,2010-03-20
75,6696.5,2010-03-21
76,6556.5,2010-03-22
77,560.0,2010-03-23
78,0.0,2010-03-24
79,2632.5,2010-03-25
80,583.25,2010-03-26
81,3135.75,2010-03-27
82,31.0,2010-03-28
83,5271.0,2010-03-29
84,6216.5,2010-03-30
85,5592.25,2010-03-31
86,6755.75,2010-04-01
87,6738.25,2010-04-02
88,6747.25,2010-04-03
89,6277.75,2010-04-04
90,2561.75,2010-04-05
91,5917.0,2010-04-06
92,4524.75,2010-04-07
93,3.0,2010-04-08
94,74.0,2010-04-09
95,4517.5,2010-04-10
96,5386.25,2010-04-11
97,5234.5,2010-04-12
98,174.75,2010-04-13
99,6182.5,2010-04-14
100,5144.5,2010-04-15
101,6748.0,2010-04-16
102,2882.0,2010-04-17
103,204.25,2010-04-18
104,4981.0,2010-04-19
105,6415.5,2010-04-20
106,3537.0,2010-04-21
107,328.0,2010-04-22
108,893.5,2010-04-23
109,4667.25,2010-04-24
110,6169.0,2010-04-25
111,6738.0,2010-04-26
112,6195.5,2010-04-27
113,4856.0,2010-04-28
114,3089.5,2010-04-29
115,6178.5,2010-04-30
116,17.75,2010-05-01
117,0.0,2010-05-02
118,1021.0,2010-05-03
119,3100.25,2010-05-04
120,3913.25,2010-05-05
121,4432.0,2010-05-06
122,3984.0,2010-05-07
123,6212.75,2010-05-08
124,6685.25,2010-05-09
125,3713.5,2010-05-10
126,963.5,2010-05-11
127,723.5,2010-05-12
128,4708.0,2010-05-13
129,5953.25,2010-05-14
130,6313.5,2010-05-15
131,6784.75,2010-05-16
132,6770.75,2010-05-17
133,6777.25,2010-05-18
134,736.75,2010-05-19
135,164.25,2010-05-20
136,6785.0,2010-05-21
137,6777.5,2010-05-22
138,6778.75,2010-05-23
139,2022.0,2010-05-24
140,6785.0,2010-05-25
141,6785.0,2010-05-26
142,6783.75,2010-05-27
143,6785.0,2010-05-28
144,2200.75,2010-05-29
145,6128.5,2010-05-30
146,6779.5,2010-05-31
147,6784.5,2010-06-01
148,6785.0,2010-06-02
149,6688.75,2010-06-03
150,6784.5,2010-06-04
151,5951.75,2010-06-05
152,6784.75,2010-06-06
153,5004.0,2010-06-07
154,6784.75,2010-06-08
155,633.75,2010-06-09
156,6785.0,2010-06-10
157,6785.0,2010-06-11
158,6785.0,2010-06-12
159,6785.0,2010-06-13
160,6785.0,2010-06-14
161,6784.25,2010-06-15
162,4491.0,2010-06-16
163,6232.75,2010-06-17
164,4308.25,2010-06-18
165,5806.75,2010-06-19
166,3666.25,2010-06-20
167,6612.5,2010-06-21
168,6784.0,2010-06-22
169,6642.75,2010-06-23
170,6557.5,2010-06-24
171,6058.75,2010-06-25
172,0.0,2010-06-26
173,6785.0,2010-06-27
174,6785.0,2010-06-28
175,6785.0,2010-06-29
176,6785.0,2010-06-30
177,6765.75,2010-07-01
178,6785.0,2010-07-02
179,6785.0,2010-07-03
180,6784.5,2010-07-04
181,6785.0,2010-07-05
182,6785.0,2010-07-06
183,6785.0,2010-07-07
184,6785.0,2010-07-08
185,6785.0,2010-07-09
186,6785.0,2010-07-10
187,6785.0,2010-07-11
188,6785.0,2010-07-12
189,6785.0,2010-07-13
190,6785.0,2010-07-14
191,2744.5,2010-07-15
192,6779.25,2010-07-16
193,6785.0,2010-07-17
194,6784.25,2010-07-18
195,6785.0,2010-07-19
196,6785.0,2010-07-20
197,6785.0,2010-07-21
198,6023.0,2010-07-22
199,6191.5,2010-07-23
200,6785.0,2010-07-24
201,6785.0,2010-07-25
202,6785.0,2010-07-26
203,6749.5,2010-07-27
204,6785.0,2010-07-28
205,6785.0,2010-07-29
206,6778.5,2010-07-30
207,6719.25,2010-07-31
208,6773.0,2010-08-01
209,6743.25,2010-08-02
210,3684.5,2010-08-03
211,3490.5,2010-08-04
212,6661.25,2010-08-05
213,6758.0,2010-08-06
214,6547.0,2010-08-07
215,6763.75,2010-08-08
216,6274.75,2010-08-09
217,5487.25,2010-08-10
218,6785.0,2010-08-11
219,6182.25,2010-08-12
220,6785.0,2010-08-13
221,6681.0,2010-08-14
222,6718.0,2010-08-15
223,5675.75,2010-08-16
224,6725.25,2010-08-17
225,6773.0,2010-08-18
226,6785.0,2010-08-19
227,6785.0,2010-08-20
228,6785.0,2010-08-21
229,6785.0,2010-08-22
230,6748.0,2010-08-23
231,4948.75,2010-08-24
232,6692.75,2010-08-25
233,6785.0,2010-08-26
234,6217.5,2010-08-27
235,4758.25,2010-08-28
236,6420.25,2010-08-29
237,6706.75,2010-08-30
238,6778.5,2010-08-31
239,6189.5,2010-09-01
240,6785.0,2010-09-02
241,6785.0,2010-09-03
242,6783.25,2010-09-04
243,6785.0,2010-09-05
244,6729.25,2010-09-06
245,6780.0,2010-09-07
246,6785.0,2010-09-08
247,6785.0,2010-09-09
248,6785.0,2010-09-10
249,6785.0,2010-09-11
250,6784.75,2010-09-12
251,6783.5,2010-09-13
252,6785.0,2010-09-14
253,6784.75,2010-09-15
254,6785.0,2010-09-16
255,6785.0,2010-09-17
256,6785.0,2010-09-18
257,2067.25,2010-09-19
258,5136.0,2010-09-20
259,6770.25,2010-09-21
260,6784.5,2010-09-22
261,6785.0,2010-09-23
262,6784.75,2010-09-24
263,6785.0,2010-09-25
264,6733.5,2010-09-26
265,6609.5,2010-09-27
266,6785.0,2010-09-28
267,5335.5,2010-09-29
268,6682.0,2010-09-30
269,6754.0,2010-10-01
270,6781.0,2010-10-02
271,6694.25,2010-10-03
272,6785.0,2010-10-04
273,6755.0,2010-10-05
274,3984.5,2010-10-06
275,6785.0,2010-10-07
276,6487.0,2010-10-08
277,5078.5,2010-10-09
278,6773.5,2010-10-10
279,6414.5,2010-10-11
280,2814.75,2010-10-12
281,6435.5,2010-10-13
282,4939.75,2010-10-14
283,6784.0,2010-10-15
284,6782.25,2010-10-16
285,6785.0,2010-10-17
286,6785.0,2010-10-18
287,6785.0,2010-10-19
288,6785.0,2010-10-20
289,6785.0,2010-10-21
290,6785.0,2010-10-22
291,6785.0,2010-10-23
292,6785.0,2010-10-24
293,5060.25,2010-10-25
294,309.75,2010-10-26
295,4661.0,2010-10-27
296,6751.5,2010-10-28
297,143.75,2010-10-29
298,2139.25,2010-10-30
299,1588.0,2010-10-31
300,1491.0,2010-11-01
301,438.5,2010-11-02
302,2730.25,2010-11-03
303,6359.5,2010-11-04
304,6706.0,2010-11-05
305,6779.25,2010-11-06
306,6739.25,2010-11-07
307,6748.0,2010-11-08
308,6729.75,2010-11-09
309,6672.25,2010-11-10
310,6781.75,2010-11-11
311,6772.25,2010-11-12
312,6782.0,2010-11-13
313,6762.75,2010-11-14
314,6782.0,2010-11-15
315,6780.75,2010-11-16
316,6783.5,2010-11-17
317,6777.5,2010-11-18
318,6773.25,2010-11-19
319,6773.0,2010-11-20
320,6630.0,2010-11-21
321,6782.75,2010-11-22
322,6184.5,2010-11-23
323,6780.25,2010-11-24
324,6760.5,2010-11-25
325,6615.0,2010-11-26
326,6781.0,2010-11-27
327,6712.5,2010-11-28
328,6779.75,2010-11-29
329,6162.0,2010-11-30
330,6770.25,2010-12-01
331,6782.25,2010-12-02
332,6782.0,2010-12-03
333,6781.25,2010-12-04
334,6763.75,2010-12-05
335,6777.5,2010-12-06
336,6169.5,2010-12-07
337,6327.75,2010-12-08
338,4223.75,2010-12-09
339,5281.25,2010-12-10
340,0.5,2010-12-11
341,218.25,2010-12-12
342,8.25,2010-12-13
343,97.0,2010-12-14
344,4815.75,2010-12-15
345,454.75,2010-12-16
346,5757.25,2010-12-17
347,0.0,2010-12-18
348,4607.5,2010-12-19
349,4925.0,2010-12-20
350,1256.0,2010-12-21
351,6116.5,2010-12-22
352,1239.0,2010-12-23
353,6023.25,2010-12-24
354,2244.0,2010-12-25
355,6208.75,2010-12-26
356,6751.0,2010-12-27
357,6194.5,2010-12-28
358,6738.5,2010-12-29
359,1032.0,2010-12-30
360,0.0,2010-12-31
361,194.25,2011-01-01
362,6154.5,2011-01-02
363,6679.0,2011-01-03
364,434.0,2011-01-04
365,756.25,2011-01-05
366,1848.5,2011-01-06
367,4864.5,2011-01-07
368,575.25,2011-01-08
369,1106.25,2011-01-09
370,645.75,2011-01-10
371,1476.0,2011-01-11
372,3373.5,2011-01-12
373,5523.0,2011-01-13
374,4020.0,2011-01-14
375,18.75,2011-01-15
376,218.5,2011-01-16
377,1896.75,2011-01-17
378,3353.0,2011-01-18
379,2783.0,2011-01-19
380,4111.25,2011-01-20
381,5167.5,2011-01-21
382,3417.25,2011-01-22
383,1122.5,2011-01-23
384,2899.75,2011-01-24
385,5.5,2011-01-25
386,0.0,2011-01-26
387,1116.75,2011-01-27
388,1629.25,2011-01-28
389,0.0,2011-01-29
390,153.5,2011-01-30
391,3.0,2011-01-31
392,1131.25,2011-02-01
393,3.0,2011-02-02
394,3903.75,2011-02-03
395,17.25,2011-02-04
396,538.5,2011-02-05
397,5887.5,2011-02-06
398,4667.0,2011-02-07
399,1195.75,2011-02-08
400,3009.5,2011-02-09
401,4028.5,2011-02-10
402,555.5,2011-02-11
403,4313.0,2011-02-12
404,5566.75,2011-02-13
405,4721.5,2011-02-14
406,1038.25,2011-02-15
407,428.5,2011-02-16
408,646.75,2011-02-17
409,31.0,2011-02-18
410,6359.5,2011-02-19
411,22.75,2011-02-20
412,275.75,2011-02-21
413,754.25,2011-02-22
414,5554.5,2011-02-23
415,3977.25,2011-02-24
416,5840.0,2011-02-25
417,354.0,2011-02-26
418,1269.0,2011-02-27
419,6579.25,2011-02-28
420,2028.5,2011-03-01
421,5613.25,2011-03-02
422,5486.5,2011-03-03
423,6122.75,2011-03-04
424,6438.25,2011-03-05
425,5771.75,2011-03-06
426,3766.5,2011-03-07
427,35.0,2011-03-08
428,596.25,2011-03-09
429,1094.75,2011-03-10
430,3090.75,2011-03-11
431,268.0,2011-03-12
432,5.0,2011-03-13
433,2932.25,2011-03-14
434,3351.25,2011-03-15
435,6463.25,2011-03-16
436,6755.25,2011-03-17
437,6780.5,2011-03-18
438,5440.5,2011-03-19
439,6680.5,2011-03-20
440,1860.75,2011-03-21
441,6499.75,2011-03-22
442,651.25,2011-03-23
443,529.75,2011-03-24
444,0.0,2011-03-25
445,863.0,2011-03-26
446,6704.0,2011-03-27
447,6726.75,2011-03-28
448,6078.0,2011-03-29
449,6784.5,2011-03-30
450,6784.25,2011-03-31
451,6783.5,2011-04-01
452,6785.0,2011-04-02
453,5267.5,2011-04-03
454,2097.75,2011-04-04
455,0.5,2011-04-05
456,1711.0,2011-04-06
457,4504.5,2011-04-07
458,836.5,2011-04-08
459,966.5,2011-04-09
460,5686.25,2011-04-10
461,1782.75,2011-04-11
462,1807.5,2011-04-12
463,709.5,2011-04-13
464,6150.75,2011-04-14
465,6776.25,2011-04-15
466,6477.25,2011-04-16
467,6784.0,2011-04-17
468,6195.75,2011-04-18
469,6730.75,2011-04-19
470,5.75,2011-04-20
471,981.0,2011-04-21
472,0.0,2011-04-22
473,143.25,2011-04-23
474,6196.25,2011-04-24
475,312.0,2011-04-25
476,1037.25,2011-04-26
477,5861.0,2011-04-27
478,2975.5,2011-04-28
479,397.5,2011-04-29
480,0.0,2011-04-30
481,2625.75,2011-05-01
482,252.75,2011-05-02
483,5786.75,2011-05-03
484,6327.5,2011-05-04
485,5578.5,2011-05-05
486,2397.75,2011-05-06
487,4369.75,2011-05-07
488,1577.0,2011-05-08
489,6705.75,2011-05-09
490,6443.0,2011-05-10
491,6662.5,2011-05-11
492,6782.5,2011-05-12
493,2598.75,2011-05-13
494,2519.25,2011-05-14
495,4069.25,2011-05-15
496,352.5,2011-05-16
497,77.0,2011-05-17
498,103.75,2011-05-18
499,6426.25,2011-05-19
500,6785.0,2011-05-20
501,6785.0,2011-05-21
502,6778.5,2011-05-22
503,6785.0,2011-05-23
504,6783.75,2011-05-24
505,6783.75,2011-05-25
506,6774.75,2011-05-26
507,6742.75,2011-05-27
508,6784.75,2011-05-28
509,6568.0,2011-05-29
510,5884.25,2011-05-30
511,6761.0,2011-05-31
512,4969.75,2011-06-01
513,6172.75,2011-06-02
514,3541.0,2011-06-03
515,6784.25,2011-06-04
516,6785.0,2011-06-05
517,6697.0,2011-06-06
518,6129.5,2011-06-07
519,5923.75,2011-06-08
520,6374.0,2011-06-09
521,6645.75,2011-06-10
522,6783.75,2011-06-11
523,3542.25,2011-06-12
524,6785.0,2011-06-13
525,6709.5,2011-06-14
526,6785.0,2011-06-15
527,6784.0,2011-06-16
528,6785.0,2011-06-17
529,6785.0,2011-06-18
530,6785.0,2011-06-19
531,0.0,2011-06-20
532,6785.0,2011-06-21
533,6785.0,2011-06-22
534,6785.0,2011-06-23
535,6785.0,2011-06-24
536,6742.25,2011-06-25
537,6785.0,2011-06-26
538,6785.0,2011-06-27
539,6784.5,2011-06-28
540,6785.0,2011-06-29
541,6785.0,2011-06-30
542,6594.5,2011-07-01
543,6785.0,2011-07-02
544,6772.5,2011-07-03
545,6784.75,2011-07-04
546,6759.5,2011-07-05
547,6785.0,2011-07-06
548,5797.75,2011-07-07
549,6226.25,2011-07-08
550,6740.25,2011-07-09
551,5968.5,2011-07-10
552,6785.0,2011-07-11
553,6783.0,2011-07-12
554,6785.0,2011-07-13
555,6785.0,2011-07-14
556,6785.0,2011-07-15
557,6785.0,2011-07-16
558,5322.25,2011-07-17
559,6752.5,2011-07-18
560,5893.75,2011-07-19
561,5516.75,2011-07-20
562,5322.0,2011-07-21
563,6732.5,2011-07-22
564,6435.25,2011-07-23
565,6748.25,2011-07-24
566,6773.25,2011-07-25
567,1989.25,2011-07-26
568,6785.0,2011-07-27
569,6785.0,2011-07-28
570,6785.0,2011-07-29
571,6785.0,2011-07-30
572,6785.0,2011-07-31
573,6785.0,2011-08-01
574,6785.0,2011-08-02
575,6785.0,2011-08-03
576,6785.0,2011-08-04
577,6785.0,2011-08-05
578,6781.5,2011-08-06
579,6785.0,2011-08-07
580,6783.5,2011-08-08
581,6785.0,2011-08-09
582,6785.0,2011-08-10
583,6680.0,2011-08-11
584,4389.25,2011-08-12
585,6785.0,2011-08-13
586,6785.0,2011-08-14
587,6785.0,2011-08-15
588,6785.0,2011-08-16
589,6785.0,2011-08-17
590,6785.0,2011-08-18
591,6785.0,2011-08-19
592,6785.0,2011-08-20
593,6785.0,2011-08-21
594,6785.0,2011-08-22
595,6781.5,2011-08-23
596,6747.75,2011-08-24
597,6780.0,2011-08-25
598,6781.0,2011-08-26
599,6785.0,2011-08-27
600,6785.0,2011-08-28
601,1453.75,2011-08-29
602,6717.75,2011-08-30
603,6763.25,2011-08-31
604,6785.0,2011-09-01
605,6785.0,2011-09-02
606,6785.0,2011-09-03
607,6785.0,2011-09-04
608,6785.0,2011-09-05
609,6785.0,2011-09-06
610,6784.75,2011-09-07
611,6785.0,2011-09-08
612,6784.0,2011-09-09
613,6785.0,2011-09-10
614,6687.25,2011-09-11
615,6785.0,2011-09-12
616,6785.0,2011-09-13
617,6785.0,2011-09-14
618,6785.0,2011-09-15
619,6784.0,2011-09-16
620,6785.0,2011-09-17
621,6784.5,2011-09-18
622,6785.0,2011-09-19
623,3339.25,2011-09-20
624,6784.75,2011-09-21
625,6785.0,2011-09-22
626,3593.0,2011-09-23
627,6785.0,2011-09-24
628,6780.5,2011-09-25
629,6782.75,2011-09-26
630,6785.0,2011-09-27
631,6265.75,2011-09-28
632,6785.0,2011-09-29
633,215.75,2011-09-30
634,6648.5,2011-10-01
635,2201.25,2011-10-02
636,6785.0,2011-10-03
637,6784.75,2011-10-04
638,6785.0,2011-10-05
639,6785.0,2011-10-06
640,6785.0,2011-10-07
641,6785.0,2011-10-08
642,6785.0,2011-10-09
643,6784.5,2011-10-10
644,6718.0,2011-10-11
645,6785.0,2011-10-12
646,6051.5,2011-10-13
647,6781.25,2011-10-14
648,6785.0,2011-10-15
649,5951.0,2011-10-16
650,6623.0,2011-10-17
651,6661.75,2011-10-18
652,6115.0,2011-10-19
653,6750.75,2011-10-20
654,6783.25,2011-10-21
655,6783.0,2011-10-22
656,6593.25,2011-10-23
657,5820.5,2011-10-24
658,770.25,2011-10-25
659,47.75,2011-10-26
660,9.5,2011-10-27
661,719.25,2011-10-28
662,0.0,2011-10-29
663,1060.75,2011-10-30
664,4476.0,2011-10-31
665,1442.25,2011-11-01
666,6114.75,2011-11-02
667,6755.0,2011-11-03
668,2563.5,2011-11-04
669,1573.0,2011-11-05
670,4120.25,2011-11-06
671,4806.25,2011-11-07
672,136.0,2011-11-08
673,4651.5,2011-11-09
674,1695.5,2011-11-10
675,6722.75,2011-11-11
676,5409.25,2011-11-12
677,6175.5,2011-11-13
678,6422.25,2011-11-14
679,3464.5,2011-11-15
680,2368.75,2011-11-16
681,61.25,2011-11-17
682,6382.5,2011-11-18
683,0.0,2011-11-19
684,445.5,2011-11-20
685,2010.75,2011-11-21
686,4973.25,2011-11-22
687,6752.0,2011-11-23
688,1361.25,2011-11-24
689,1609.0,2011-11-25
690,516.5,2011-11-26
691,6581.25,2011-11-27
692,6450.25,2011-11-28
693,6304.25,2011-11-29
694,6735.5,2011-11-30
695,2080.5,2011-12-01
696,6645.5,2011-12-02
697,2072.25,2011-12-03
698,6534.75,2011-12-04
699,6698.75,2011-12-05
700,5949.25,2011-12-06
701,6754.0,2011-12-07
702,6052.5,2011-12-08
703,6742.25,2011-12-09
704,1017.5,2011-12-10
705,6693.75,2011-12-11
706,1879.75,2011-12-12
707,6721.5,2011-12-13
708,3504.5,2011-12-14
709,0.5,2011-12-15
710,123.75,2011-12-16
711,2033.5,2011-12-17
712,5795.25,2011-12-18
713,2083.5,2011-12-19
714,6731.25,2011-12-20
715,6688.0,2011-12-21
716,3529.0,2011-12-22
717,403.5,2011-12-23
718,4611.0,2011-12-24
719,2971.0,2011-12-25
720,1484.25,2011-12-26
721,5103.25,2011-12-27
722,2489.25,2011-12-28
723,6687.5,2011-12-29
724,6759.75,2011-12-30
725,194.75,2011-12-31
726,132.0,2012-01-01
727,288.5,2012-01-02
728,2589.25,2012-01-03
729,1587.5,2012-01-04
730,6680.5,2012-01-05
731,859.0,2012-01-06
732,6491.0,2012-01-07
733,124.75,2012-01-08
734,2344.0,2012-01-09
735,6738.0,2012-01-10
736,824.5,2012-01-11
737,6277.5,2012-01-12
738,1168.5,2012-01-13
739,4832.5,2012-01-14
740,6727.75,2012-01-15
741,6271.5,2012-01-16
742,6709.25,2012-01-17
743,139.75,2012-01-18
744,6600.5,2012-01-19
745,17.5,2012-01-20
746,2579.5,2012-01-21
747,4992.5,2012-01-22
748,3806.5,2012-01-23
749,448.75,2012-01-24
750,441.75,2012-01-25
751,509.0,2012-01-26
752,1145.5,2012-01-27
753,565.5,2012-01-28
754,1388.0,2012-01-29
755,6318.0,2012-01-30
756,0.0,2012-01-31
757,739.75,2012-02-01
758,424.5,2012-02-02
759,4580.5,2012-02-03
760,6491.25,2012-02-04
761,2608.5,2012-02-05
762,6285.5,2012-02-06
763,0.0,2012-02-07
764,126.5,2012-02-08
765,2226.5,2012-02-09
766,558.75,2012-02-10
767,5804.25,2012-02-11
768,2161.25,2012-02-12
769,6149.75,2012-02-13
770,1365.25,2012-02-14
771,11.75,2012-02-15
772,2.25,2012-02-16
773,4374.0,2012-02-17
774,18.25,2012-02-18
775,260.5,2012-02-19
776,4357.75,2012-02-20
777,1963.5,2012-02-21
778,6172.5,2012-02-22
779,1068.5,2012-02-23
780,5276.75,2012-02-24
781,0.0,2012-02-25
782,2857.25,2012-02-26
783,6255.25,2012-02-27
784,1980.5,2012-02-28
785,4451.75,2012-02-29
786,0.0,2012-03-01
787,0.0,2012-03-02
788,280.25,2012-03-03
789,361.0,2012-03-04
790,1824.75,2012-03-05
791,3447.75,2012-03-06
792,2733.0,2012-03-07
793,3316.5,2012-03-08
794,5829.25,2012-03-09
795,3206.75,2012-03-10
796,5566.0,2012-03-11
797,2644.75,2012-03-12
798,2646.25,2012-03-13
799,616.25,2012-03-14
800,547.75,2012-03-15
801,623.25,2012-03-16
802,0.25,2012-03-17
803,5521.75,2012-03-18
804,6441.25,2012-03-19
805,6632.0,2012-03-20
806,6693.0,2012-03-21
807,6515.25,2012-03-22
808,5557.25,2012-03-23
809,6570.0,2012-03-24
810,6764.5,2012-03-25
811,4712.5,2012-03-26
812,133.0,2012-03-27
813,929.75,2012-03-28
814,2828.75,2012-03-29
815,18.5,2012-03-30
816,1224.0,2012-03-31
817,5802.25,2012-04-01
818,1814.25,2012-04-02
819,5961.5,2012-04-03
820,5458.5,2012-04-04
821,6188.75,2012-04-05
822,4291.5,2012-04-06
823,6779.25,2012-04-07
824,5898.75,2012-04-08
825,4011.25,2012-04-09
826,6781.25,2012-04-10
827,4145.75,2012-04-11
828,0.0,2012-04-12
829,2949.5,2012-04-13
830,2371.0,2012-04-14
831,7.25,2012-04-15
832,3339.25,2012-04-16
833,1309.5,2012-04-17
834,3393.5,2012-04-18
835,5508.5,2012-04-19
836,3197.0,2012-04-20
837,3280.0,2012-04-21
838,6784.75,2012-04-22
839,6784.75,2012-04-23
840,6781.25,2012-04-24
841,6783.25,2012-04-25
842,6775.5,2012-04-26
843,6662.25,2012-04-27
844,5708.5,2012-04-28
845,6668.5,2012-04-29
846,6780.0,2012-04-30
847,5524.75,2012-05-01
848,11.5,2012-05-02
849,5919.75,2012-05-03
850,3563.5,2012-05-04
851,6543.25,2012-05-05
852,6432.25,2012-05-06
853,6756.5,2012-05-07
854,5988.25,2012-05-08
855,6762.5,2012-05-09
856,4836.25,2012-05-10
857,6442.75,2012-05-11
858,6782.5,2012-05-12
859,5222.5,2012-05-13
860,6027.25,2012-05-14
861,5671.0,2012-05-15
862,6785.0,2012-05-16
863,6497.25,2012-05-17
864,6785.0,2012-05-18
865,6774.5,2012-05-19
866,6112.0,2012-05-20
867,6774.25,2012-05-21
868,506.25,2012-05-22
869,1996.5,2012-05-23
870,5289.75,2012-05-24
871,3178.25,2012-05-25
872,4819.0,2012-05-26
873,6629.75,2012-05-27
874,600.75,2012-05-28
875,6774.75,2012-05-29
876,6018.25,2012-05-30
877,6745.5,2012-05-31
878,6785.0,2012-06-01
879,6777.0,2012-06-02
880,6784.5,2012-06-03
881,6784.0,2012-06-04
882,6785.0,2012-06-05
883,6784.25,2012-06-06
884,6785.0,2012-06-07
885,6785.0,2012-06-08
886,6785.0,2012-06-09
887,6785.0,2012-06-10
888,6785.0,2012-06-11
889,6785.0,2012-06-12
890,6554.0,2012-06-13
891,6564.5,2012-06-14
892,6777.5,2012-06-15
893,4668.0,2012-06-16
894,6784.5,2012-06-17
895,6782.0,2012-06-18
896,3537.0,2012-06-19
897,6718.25,2012-06-20
898,42.25,2012-06-21
899,6607.5,2012-06-22
900,3771.5,2012-06-23
901,6784.25,2012-06-24
902,6777.5,2012-06-25
903,6781.75,2012-06-26
904,6739.75,2012-06-27
905,6432.5,2012-06-28
906,6192.5,2012-06-29
907,6785.0,2012-06-30
908,6785.0,2012-07-01
909,6785.0,2012-07-02
910,6785.0,2012-07-03
911,6785.0,2012-07-04
912,6769.0,2012-07-05
913,6785.0,2012-07-06
914,6785.0,2012-07-07
915,6784.5,2012-07-08
916,3450.75,2012-07-09
917,6782.75,2012-07-10
918,6785.0,2012-07-11
919,6785.0,2012-07-12
920,6784.75,2012-07-13
921,6780.75,2012-07-14
922,6784.0,2012-07-15
923,2425.75,2012-07-16
924,6227.0,2012-07-17
925,6208.25,2012-07-18
926,6749.5,2012-07-19
927,6778.0,2012-07-20
928,6785.0,2012-07-21
929,6783.75,2012-07-22
930,6768.25,2012-07-23
931,6785.0,2012-07-24
932,6785.0,2012-07-25
933,6785.0,2012-07-26
934,5071.75,2012-07-27
935,6346.0,2012-07-28
936,3423.0,2012-07-29
937,5230.5,2012-07-30
938,6430.5,2012-07-31
939,6775.5,2012-08-01
