,Values(Km^2),date
1842,3421.75,2015-01-21
1843,6573.0,2015-01-22
1844,6522.0,2015-01-23
1845,6434.0,2015-01-24
1846,3243.75,2015-01-25
1847,1098.5,2015-01-26
1848,4187.75,2015-01-27
1849,0.0,2015-01-28
1850,0.0,2015-01-29
1851,269.5,2015-01-30
1852,6754.5,2015-01-31
1853,6475.0,2015-02-01
1854,6545.0,2015-02-02
1855,3264.25,2015-02-03
1856,2964.25,2015-02-04
1857,6741.5,2015-02-05
1858,6026.5,2015-02-06
1859,714.25,2015-02-07
1860,476.75,2015-02-08
1861,4268.25,2015-02-09
1862,1787.5,2015-02-10
1863,8.25,2015-02-11
1864,1420.5,2015-02-12
1865,2180.25,2015-02-13
1866,6582.0,2015-02-14
1867,6069.75,2015-02-15
1868,0.0,2015-02-16
1869,4149.75,2015-02-17
1870,4876.0,2015-02-18
1871,3639.75,2015-02-19
1872,94.25,2015-02-20
1873,2.0,2015-02-21
1874,1414.25,2015-02-22
1875,6083.75,2015-02-23
1876,6129.0,2015-02-24
1877,41.5,2015-02-25
1878,4276.5,2015-02-26
1879,5742.25,2015-02-27
1880,6709.25,2015-02-28
1881,1589.5,2015-03-01
1882,5839.25,2015-03-02
1883,2607.0,2015-03-03
1884,358.5,2015-03-04
1885,2300.5,2015-03-05
1886,6512.5,2015-03-06
1887,6763.5,2015-03-07
1888,5080.0,2015-03-08
1889,4399.75,2015-03-09
1890,4622.75,2015-03-10
1891,5889.25,2015-03-11
1892,1721.5,2015-03-12
1893,1555.0,2015-03-13
1894,6680.25,2015-03-14
1895,5823.5,2015-03-15
1896,6395.75,2015-03-16
1897,781.5,2015-03-17
1898,5831.75,2015-03-18
1899,4350.0,2015-03-19
1900,1495.75,2015-03-20
1901,6059.25,2015-03-21
1902,53.5,2015-03-22
1903,913.25,2015-03-23
1904,74.75,2015-03-24
1905,2792.25,2015-03-25
1906,336.25,2015-03-26
1907,6563.0,2015-03-27
1908,314.5,2015-03-28
1909,0.0,2015-03-29
1910,183.5,2015-03-30
1911,3657.0,2015-03-31
1912,2066.5,2015-04-01
1913,6747.5,2015-04-02
1914,1470.75,2015-04-03
1915,6719.5,2015-04-04
1916,6772.25,2015-04-05
1917,6785.0,2015-04-06
1918,6709.25,2015-04-07
1919,6654.25,2015-04-08
1920,6754.5,2015-04-09
1921,4153.25,2015-04-10
1922,0.0,2015-04-11
1923,2220.0,2015-04-12
1924,1.0,2015-04-13
1925,4308.5,2015-04-14
1926,6783.5,2015-04-15
1927,1994.5,2015-04-16
1928,6782.75,2015-04-17
1929,6688.5,2015-04-18
1930,6783.5,2015-04-19
1931,6778.0,2015-04-20
1932,5822.0,2015-04-21
1933,5777.0,2015-04-22
1934,3845.5,2015-04-23
1935,6445.25,2015-04-24
1936,6777.5,2015-04-25
1937,6782.75,2015-04-26
1938,6785.0,2015-04-27
1939,5147.25,2015-04-28
1940,6785.0,2015-04-29
1941,6784.75,2015-04-30
1942,6330.25,2015-05-01
1943,6766.75,2015-05-02
1944,6785.0,2015-05-03
1945,6228.0,2015-05-04
1946,303.75,2015-05-05
1947,6441.75,2015-05-06
1948,1.5,2015-05-07
1949,5236.5,2015-05-08
1950,370.0,2015-05-09
1951,2927.5,2015-05-10
1952,5738.75,2015-05-11
1953,6778.0,2015-05-12
1954,4160.75,2015-05-13
1955,0.0,2015-05-14
1956,3256.0,2015-05-15
1957,6785.0,2015-05-16
1958,6785.0,2015-05-17
1959,6785.0,2015-05-18
1960,6686.75,2015-05-19
1961,6781.25,2015-05-20
1962,6724.0,2015-05-21
1963,1036.25,2015-05-22
1964,4771.5,2015-05-23
1965,6784.5,2015-05-24
1966,6573.25,2015-05-25
1967,6481.25,2015-05-26
1968,3929.25,2015-05-27
1969,2848.0,2015-05-28
1970,60.25,2015-05-29
1971,1133.25,2015-05-30
1972,3918.5,2015-05-31
1973,3261.5,2015-06-01
1974,6785.0,2015-06-02
1975,6773.75,2015-06-03
1976,6785.0,2015-06-04
1977,6785.0,2015-06-05
1978,6780.0,2015-06-06
1979,6538.75,2015-06-07
1980,6784.75,2015-06-08
1981,6785.0,2015-06-09
1982,6785.0,2015-06-10
1983,6785.0,2015-06-11
1984,6784.75,2015-06-12
1985,6780.5,2015-06-13
1986,6785.0,2015-06-14
1987,6784.75,2015-06-15
1988,6784.0,2015-06-16
1989,6682.75,2015-06-17
1990,2921.5,2015-06-18
1991,6785.0,2015-06-19
1992,6785.0,2015-06-20
1993,6785.0,2015-06-21
1994,6785.0,2015-06-22
1995,6785.0,2015-06-23
1996,6785.0,2015-06-24
1997,6678.75,2015-06-25
1998,6271.0,2015-06-26
1999,6387.25,2015-06-27
2000,6785.0,2015-06-28
2001,6785.0,2015-06-29
2002,6655.25,2015-06-30
2003,6785.0,2015-07-01
2004,6701.75,2015-07-02
2005,6777.75,2015-07-03
2006,6646.75,2015-07-04
2007,5783.75,2015-07-05
2008,6249.0,2015-07-06
2009,6165.25,2015-07-07
2010,6785.0,2015-07-08
2011,5869.25,2015-07-09
2012,6689.5,2015-07-10
2013,6196.75,2015-07-11
2014,5649.75,2015-07-12
2015,6720.75,2015-07-13
2016,6785.0,2015-07-14
2017,6289.25,2015-07-15
2018,5511.25,2015-07-16
2019,5985.0,2015-07-17
2020,6741.5,2015-07-18
2021,6695.75,2015-07-19
2022,6641.5,2015-07-20
2023,6784.5,2015-07-21
2024,2723.75,2015-07-22
2025,6398.0,2015-07-23
2026,6782.75,2015-07-24
2027,6781.75,2015-07-25
2028,6785.0,2015-07-26
2029,6785.0,2015-07-27
2030,6785.0,2015-07-28
2031,6785.0,2015-07-29
2032,6744.0,2015-07-30
2033,6160.75,2015-07-31
2034,5932.75,2015-08-01
2035,6784.25,2015-08-02
2036,6702.0,2015-08-03
2037,6496.25,2015-08-04
2038,6588.0,2015-08-05
2039,6781.25,2015-08-06
2040,6761.25,2015-08-07
2041,6785.0,2015-08-08
2042,6785.0,2015-08-09
2043,6411.5,2015-08-10
2044,6785.0,2015-08-11
2045,6785.0,2015-08-12
2046,6785.0,2015-08-13
2047,6785.0,2015-08-14
2048,6785.0,2015-08-15
2049,6785.0,2015-08-16
2050,6785.0,2015-08-17
2051,6785.0,2015-08-18
2052,6785.0,2015-08-19
2053,6785.0,2015-08-20
2054,6785.0,2015-08-21
2055,6785.0,2015-08-22
2056,6785.0,2015-08-23
2057,6785.0,2015-08-24
2058,6785.0,2015-08-25
2059,6237.25,2015-08-26
2060,6785.0,2015-08-27
2061,6748.25,2015-08-28
2062,6692.25,2015-08-29
2063,6784.75,2015-08-30
2064,694.75,2015-08-31
2065,546.75,2015-09-01
2066,2513.75,2015-09-02
2067,6772.5,2015-09-03
2068,6785.0,2015-09-04
2069,6781.75,2015-09-05
2070,6443.5,2015-09-06
2071,3520.0,2015-09-07
2072,4732.75,2015-09-08
2073,3244.25,2015-09-09
2074,6737.25,2015-09-10
2075,6708.75,2015-09-11
2076,6785.0,2015-09-12
2077,6228.75,2015-09-13
2078,6785.0,2015-09-14
2079,6760.5,2015-09-15
2080,5478.5,2015-09-16
2081,6316.5,2015-09-17
2082,6774.75,2015-09-18
2083,6779.25,2015-09-19
2084,6784.25,2015-09-20
2085,6744.25,2015-09-21
2086,6697.75,2015-09-22
2087,6785.0,2015-09-23
2088,6785.0,2015-09-24
2089,6785.0,2015-09-25
2090,6016.25,2015-09-26
2091,5928.5,2015-09-27
2092,3978.5,2015-09-28
2093,3529.5,2015-09-29
2094,3377.5,2015-09-30
2095,4559.0,2015-10-01
2096,6777.25,2015-10-02
2097,5313.5,2015-10-03
2098,4302.0,2015-10-04
2099,6784.25,2015-10-05
2100,98.5,2015-10-06
2101,142.0,2015-10-07
2102,3859.0,2015-10-08
2103,1549.0,2015-10-09
2104,6477.25,2015-10-10
2105,6785.0,2015-10-11
2106,6785.0,2015-10-12
2107,2095.0,2015-10-13
2108,3256.0,2015-10-14
2109,6056.5,2015-10-15
2110,5670.75,2015-10-16
2111,3551.5,2015-10-17
2112,6760.5,2015-10-18
2113,6740.75,2015-10-19
2114,429.25,2015-10-20
2115,1312.25,2015-10-21
2116,0.0,2015-10-22
2117,6641.75,2015-10-23
2118,6580.75,2015-10-24
2119,3536.5,2015-10-25
2120,866.25,2015-10-26
2121,0.0,2015-10-27
2122,0.0,2015-10-28
2123,0.0,2015-10-29
2124,165.0,2015-10-30
2125,2783.5,2015-10-31
2126,1623.75,2015-11-01
2127,1521.25,2015-11-02
2128,2029.75,2015-11-03
2129,6356.0,2015-11-04
2130,0.0,2015-11-05
2131,1444.25,2015-11-06
2132,4071.75,2015-11-07
2133,3769.5,2015-11-08
2134,364.25,2015-11-09
2135,39.0,2015-11-10
2136,5843.25,2015-11-11
2137,2197.25,2015-11-12
2138,6771.5,2015-11-13
2139,6499.75,2015-11-14
2140,6764.75,2015-11-15
2141,425.25,2015-11-16
2142,0.0,2015-11-17
2143,5.5,2015-11-18
2144,101.75,2015-11-19
2145,3190.5,2015-11-20
2146,3204.5,2015-11-21
2147,6745.0,2015-11-22
2148,6742.75,2015-11-23
2149,6443.5,2015-11-24
2150,6754.25,2015-11-25
2151,3396.0,2015-11-26
2152,5903.0,2015-11-27
2153,3126.25,2015-11-28
2154,6755.5,2015-11-29
2155,3051.75,2015-11-30
2156,21.25,2015-12-01
2157,0.0,2015-12-02
2158,695.5,2015-12-03
2159,3112.0,2015-12-04
2160,1494.0,2015-12-05
2161,230.5,2015-12-06
2162,1723.5,2015-12-07
2163,5771.75,2015-12-08
2164,5675.5,2015-12-09
2165,5060.5,2015-12-10
2166,5317.25,2015-12-11
2167,1031.0,2015-12-12
2168,786.25,2015-12-13
2169,0.0,2015-12-14
2170,1959.0,2015-12-15
2171,3274.5,2015-12-16
2172,5007.75,2015-12-17
2173,1.75,2015-12-18
2174,1516.25,2015-12-19
2175,754.25,2015-12-20
2176,1403.5,2015-12-21
2177,6612.25,2015-12-22
2178,2913.25,2015-12-23
2179,1292.0,2015-12-24
2180,3259.5,2015-12-25
2181,6115.75,2015-12-26
2182,2035.75,2015-12-27
2183,3352.75,2015-12-28
2184,6610.5,2015-12-29
2185,0.0,2015-12-30
2186,3897.25,2015-12-31
2187,11.5,2016-01-01
2188,127.0,2016-01-02
2189,2003.25,2016-01-03
2190,1599.75,2016-01-04
2191,6274.75,2016-01-05
2192,4.5,2016-01-06
2193,2147.5,2016-01-07
2194,0.0,2016-01-08
2195,139.5,2016-01-09
2196,4226.25,2016-01-10
2197,6012.25,2016-01-11
2198,2794.25,2016-01-12
2199,4102.25,2016-01-13
2200,6691.0,2016-01-14
2201,1004.25,2016-01-15
2202,6672.25,2016-01-16
2203,6670.0,2016-01-17
2204,6359.75,2016-01-18
2205,29.0,2016-01-19
2206,3532.5,2016-01-20
2207,6710.25,2016-01-21
2208,590.0,2016-01-22
2209,0.0,2016-01-23
2210,0.0,2016-01-24
2211,575.0,2016-01-25
2212,40.75,2016-01-26
2213,929.5,2016-01-27
2214,1805.5,2016-01-28
2215,2467.25,2016-01-29
2216,6021.75,2016-01-30
2217,1709.5,2016-01-31
2218,4910.5,2016-02-01
2219,1388.25,2016-02-02
2220,6101.5,2016-02-03
2221,6659.0,2016-02-04
2222,5856.75,2016-02-05
2223,1159.0,2016-02-06
2224,290.25,2016-02-07
2225,494.75,2016-02-08
2226,1517.5,2016-02-09
2227,5767.25,2016-02-10
2228,301.0,2016-02-11
2229,3984.75,2016-02-12
2230,6569.75,2016-02-13
2231,4877.0,2016-02-14
2232,5064.5,2016-02-15
2233,3677.5,2016-02-16
2234,6680.25,2016-02-17
2235,6747.25,2016-02-18
2236,36.5,2016-02-28
2237,4266.25,2016-02-29
2238,6472.5,2016-03-01
2239,6765.25,2016-03-02
2240,32.5,2016-03-03
2241,243.75,2016-03-04
2242,3203.25,2016-03-05
2243,6202.0,2016-03-06
2244,6780.0,2016-03-07
2245,6741.5,2016-03-08
2246,6781.25,2016-03-09
2247,6728.5,2016-03-10
2248,156.75,2016-03-11
2249,6772.75,2016-03-12
2250,6287.5,2016-03-13
2251,1169.0,2016-03-14
2252,112.25,2016-03-15
2253,17.75,2016-03-16
2254,28.75,2016-03-17
2255,3027.25,2016-03-18
2256,4388.25,2016-03-19
2257,812.25,2016-03-20
2258,1818.0,2016-03-21
2259,2660.25,2016-03-22
2260,6453.5,2016-03-23
2261,43.25,2016-03-24
2262,1980.0,2016-03-25
2263,0.0,2016-03-26
2264,0.0,2016-03-27
2265,0.0,2016-03-28
2266,4491.0,2016-03-29
2267,4915.0,2016-03-30
2268,3890.75,2016-03-31
2269,2465.0,2016-04-01
2270,6737.5,2016-04-02
2271,3032.75,2016-04-03
2272,6524.75,2016-04-04
2273,6781.5,2016-04-05
2274,4976.5,2016-04-06
2275,6573.25,2016-04-07
2276,5971.5,2016-04-08
2277,3820.0,2016-04-09
2278,1525.5,2016-04-10
2279,0.0,2016-04-11
2280,3260.5,2016-04-12
2281,31.75,2016-04-13
2282,4385.75,2016-04-14
2283,551.25,2016-04-15
2284,3229.0,2016-04-16
2285,6301.5,2016-04-17
2286,6765.0,2016-04-18
2287,6519.75,2016-04-19
2288,6783.5,2016-04-20
2289,6783.25,2016-04-21
2290,6200.0,2016-04-22
2291,6215.5,2016-04-23
2292,6060.75,2016-04-24
2293,3014.0,2016-04-25
2294,247.0,2016-04-26
2295,6106.5,2016-04-27
2296,394.0,2016-04-28
2297,0.0,2016-04-29
2298,6755.25,2016-04-30
2299,6048.75,2016-05-01
2300,644.75,2016-05-02
2301,1241.5,2016-05-03
2302,6397.75,2016-05-04
2303,530.75,2016-05-05
2304,0.0,2016-05-06
2305,5372.25,2016-05-07
2306,5221.5,2016-05-08
2307,1662.0,2016-05-09
2308,2506.0,2016-05-10
2309,108.0,2016-05-11
2310,77.75,2016-05-12
2311,6766.75,2016-05-13
2312,6743.0,2016-05-14
2313,6785.0,2016-05-15
2314,3047.75,2016-05-16
2315,6731.5,2016-05-17
2316,3825.5,2016-05-18
2317,839.25,2016-05-19
2318,6785.0,2016-05-20
2319,6784.5,2016-05-21
2320,6748.0,2016-05-22
2321,6784.0,2016-05-23
2322,2803.5,2016-05-24
2323,6708.0,2016-05-25
2324,5786.5,2016-05-26
2325,6785.0,2016-05-27
2326,6785.0,2016-05-28
2327,6785.0,2016-05-29
2328,6781.25,2016-05-30
2329,6775.25,2016-05-31
2330,6069.5,2016-06-01
2331,5627.5,2016-06-02
2332,6785.0,2016-06-03
2333,6759.75,2016-06-04
2334,6486.5,2016-06-05
2335,6755.75,2016-06-06
2336,6785.0,2016-06-07
2337,6784.75,2016-06-08
2338,4953.0,2016-06-09
2339,5221.0,2016-06-10
2340,6785.0,2016-06-11
2341,6785.0,2016-06-12
2342,6758.0,2016-06-13
2343,6785.0,2016-06-14
2344,6785.0,2016-06-15
2345,5983.5,2016-06-16
2346,1992.5,2016-06-17
2347,2644.5,2016-06-18
2348,6780.5,2016-06-19
2349,6774.0,2016-06-20
2350,6785.0,2016-06-21
2351,6784.25,2016-06-22
2352,6785.0,2016-06-23
2353,6784.0,2016-06-24
2354,6654.25,2016-06-25
2355,6785.0,2016-06-26
2356,6785.0,2016-06-27
2357,6784.5,2016-06-28
2358,6775.25,2016-06-29
2359,6785.0,2016-06-30
2360,6785.0,2016-07-01
2361,6785.0,2016-07-02
2362,6785.0,2016-07-03
2363,6785.0,2016-07-04
2364,6765.0,2016-07-05
2365,6595.5,2016-07-06
2366,6724.25,2016-07-07
2367,6785.0,2016-07-08
2368,6785.0,2016-07-09
2369,6784.5,2016-07-10
2370,6784.5,2016-07-11
2371,6785.0,2016-07-12
2372,6784.75,2016-07-13
2373,6785.0,2016-07-14
2374,6785.0,2016-07-15
2375,6785.0,2016-07-16
2376,6785.0,2016-07-17
2377,6785.0,2016-07-18
2378,6785.0,2016-07-19
2379,6715.25,2016-07-20
2380,6774.25,2016-07-21
2381,6785.0,2016-07-22
2382,6785.0,2016-07-23
2383,6785.0,2016-07-24
2384,6654.75,2016-07-25
2385,6785.0,2016-07-26
2386,6749.25,2016-07-27
2387,6785.0,2016-07-28
2388,6785.0,2016-07-29
2389,6782.5,2016-07-30
2390,6785.0,2016-07-31
2391,6785.0,2016-08-01
2392,6785.0,2016-08-02
2393,6785.0,2016-08-03
2394,6785.0,2016-08-04
2395,6767.75,2016-08-05
2396,6785.0,2016-08-06
2397,6785.0,2016-08-07
2398,6785.0,2016-08-08
2399,6785.0,2016-08-09
2400,6785.0,2016-08-10
2401,6785.0,2016-08-11
2402,6784.0,2016-08-12
2403,6785.0,2016-08-13
2404,6785.0,2016-08-14
2405,6785.0,2016-08-15
2406,6785.0,2016-08-16
2407,4262.5,2016-08-17
2408,6378.0,2016-08-18
2409,4585.25,2016-08-19
2410,6352.5,2016-08-20
2411,6785.0,2016-08-21
2412,6785.0,2016-08-22
2413,6782.5,2016-08-23
2414,6785.0,2016-08-24
2415,6179.0,2016-08-25
2416,6725.5,2016-08-26
2417,6771.25,2016-08-27
2418,6460.5,2016-08-28
2419,6696.5,2016-08-29
2420,6315.25,2016-08-30
2421,3585.5,2016-08-31
2422,3598.25,2016-09-01
2423,5261.0,2016-09-02
2424,6782.25,2016-09-03
2425,6768.0,2016-09-04
2426,6785.0,2016-09-05
2427,6785.0,2016-09-06
2428,6784.75,2016-09-07
2429,6784.5,2016-09-08
2430,6785.0,2016-09-09
2431,6785.0,2016-09-10
2432,6785.0,2016-09-11
2433,6785.0,2016-09-12
2434,6784.75,2016-09-13
2435,6785.0,2016-09-14
2436,6784.75,2016-09-15
2437,6046.75,2016-09-16
2438,6736.75,2016-09-17
2439,6785.0,2016-09-18
2440,6785.0,2016-09-19
2441,6785.0,2016-09-20
2442,6785.0,2016-09-21
2443,6784.75,2016-09-22
2444,6785.0,2016-09-23
2445,6584.25,2016-09-24
2446,6708.75,2016-09-25
2447,6785.0,2016-09-26
2448,6785.0,2016-09-27
2449,6785.0,2016-09-28
2450,6780.75,2016-09-29
2451,6785.0,2016-09-30
2452,2411.75,2016-10-01
2453,5684.0,2016-10-02
2454,6785.0,2016-10-03
2455,6785.0,2016-10-04
2456,6785.0,2016-10-05
2457,6785.0,2016-10-06
2458,6785.0,2016-10-07
2459,6784.5,2016-10-08
2460,6785.0,2016-10-09
2461,6729.25,2016-10-10
2462,6785.0,2016-10-11
2463,6776.25,2016-10-12
2464,6785.0,2016-10-13
2465,6785.0,2016-10-14
2466,4855.5,2016-10-15
2467,6665.25,2016-10-16
2468,6778.0,2016-10-17
2469,6591.5,2016-10-18
2470,6480.25,2016-10-19
2471,6764.25,2016-10-20
2472,6785.0,2016-10-21
2473,2591.75,2016-10-22
2474,6782.25,2016-10-23
2475,5549.5,2016-10-24
2476,6336.25,2016-10-25
2477,763.75,2016-10-26
2478,5522.25,2016-10-27
2479,5018.5,2016-10-28
2480,5898.0,2016-10-29
2481,6764.0,2016-10-30
2482,3888.5,2016-10-31
2483,6739.75,2016-11-01
2484,1037.5,2016-11-02
2485,6779.0,2016-11-03
2486,2816.75,2016-11-04
2487,6737.75,2016-11-05
2488,6142.5,2016-11-06
2489,5191.5,2016-11-07
2490,3635.0,2016-11-08
2491,6755.75,2016-11-09
2492,6360.0,2016-11-10
2493,3840.0,2016-11-11
2494,6264.0,2016-11-12
2495,2043.5,2016-11-13
2496,6774.5,2016-11-14
2497,4048.5,2016-11-15
2498,3149.75,2016-11-16
2499,484.75,2016-11-17
2500,2850.5,2016-11-18
2501,4454.75,2016-11-19
2502,6728.75,2016-11-20
2503,3715.5,2016-11-21
2504,6523.75,2016-11-22
2505,2284.5,2016-11-23
2506,1331.25,2016-11-24
2507,6696.25,2016-11-25
2508,6582.75,2016-11-26
2509,6628.5,2016-11-27
2510,5983.25,2016-11-28
2511,6765.5,2016-11-29
2512,3434.75,2016-11-30
2513,14.0,2016-12-01
2514,0.0,2016-12-02
2515,4838.75,2016-12-03
2516,6756.5,2016-12-04
2517,55.75,2016-12-05
2518,5394.25,2016-12-06
2519,3180.0,2016-12-07
2520,3023.5,2016-12-08
2521,3331.0,2016-12-09
2522,6707.5,2016-12-10
2523,6629.5,2016-12-11
2524,6621.0,2016-12-12
2525,633.5,2016-12-13
2526,3741.0,2016-12-14
2527,3424.5,2016-12-15
2528,568.0,2016-12-16
2529,1530.25,2016-12-17
2530,5026.0,2016-12-18
2531,504.25,2016-12-19
2532,1226.75,2016-12-20
2533,4566.0,2016-12-21
2534,3938.5,2016-12-22
2535,692.75,2016-12-23
2536,0.0,2016-12-24
2537,0.0,2016-12-25
2538,950.25,2016-12-26
2539,43.25,2016-12-27
2540,2407.75,2016-12-28
2541,2575.5,2016-12-29
2542,922.75,2016-12-30
2543,386.75,2016-12-31
2544,85.25,2017-01-01
2545,3045.0,2017-01-02
2546,6717.0,2017-01-03
2547,6595.75,2017-01-04
2548,6714.0,2017-01-05
2549,4423.0,2017-01-06
2550,6726.0,2017-01-07
2551,1486.5,2017-01-08
2552,3765.5,2017-01-09
2553,2339.25,2017-01-10
2554,6312.5,2017-01-11
2555,5483.75,2017-01-12
2556,6047.75,2017-01-13
2557,5257.25,2017-01-14
2558,13.5,2017-01-15
2559,2531.75,2017-01-16
2560,569.25,2017-01-17
2561,4765.25,2017-01-18
2562,3969.25,2017-01-19
2563,3754.75,2017-01-20
2564,1252.0,2017-01-21
2565,227.25,2017-01-22
2566,3502.25,2017-01-23
2567,1772.0,2017-01-24
2568,6485.25,2017-01-25
2569,22.75,2017-01-26
2570,1.25,2017-01-27
2571,118.0,2017-01-28
2572,430.5,2017-01-29
2573,4137.5,2017-01-30
2574,147.75,2017-01-31
2575,3296.25,2017-02-01
2576,0.0,2017-02-02
2577,6315.0,2017-02-03
2578,6274.75,2017-02-04
2579,3569.25,2017-02-05
2580,2380.25,2017-02-06
2581,5027.0,2017-02-07
2582,6223.75,2017-02-08
2583,7.75,2017-02-09
2584,1525.75,2017-02-10
2585,371.75,2017-02-11
2586,4024.25,2017-02-12
2587,37.0,2017-02-13
2588,749.5,2017-02-14
2589,443.75,2017-02-15
2590,1658.0,2017-02-16
2591,1.75,2017-02-17
2592,2665.25,2017-02-18
2593,5954.5,2017-02-19
2594,6282.5,2017-02-20
2595,5963.75,2017-02-21
2596,6300.0,2017-02-22
2597,146.25,2017-02-23
2598,6235.25,2017-02-24
2599,5355.5,2017-02-25
2600,6382.5,2017-02-26
2601,3016.5,2017-02-27
2602,6162.25,2017-02-28
2603,2682.5,2017-03-01
2604,0.0,2017-03-02
2605,15.75,2017-03-03
2606,0.0,2017-03-04
2607,4009.0,2017-03-05
2608,2041.75,2017-03-06
2609,5721.75,2017-03-07
2610,6354.0,2017-03-08
2611,6690.0,2017-03-09
2612,6722.5,2017-03-10
2613,505.75,2017-03-11
2614,4875.0,2017-03-12
2615,0.0,2017-03-13
2616,3329.5,2017-03-14
2617,4045.0,2017-03-15
2618,0.0,2017-03-16
2619,6005.5,2017-03-17
2620,2213.5,2017-03-18
2621,0.0,2017-03-19
2622,569.0,2017-03-20
2623,435.5,2017-03-21
2624,34.5,2017-03-22
2625,12.75,2017-03-23
2626,18.5,2017-03-24
2627,2145.75,2017-03-25
2628,1773.5,2017-03-26
2629,6147.0,2017-03-27
2630,0.0,2017-03-28
2631,516.0,2017-03-29
2632,6080.25,2017-03-30
2633,1245.5,2017-03-31
2634,6271.25,2017-04-01
2635,86.5,2017-04-02
2636,3622.0,2017-04-03
2637,2454.5,2017-04-04
2638,6245.0,2017-04-05
2639,6642.5,2017-04-06
2640,617.75,2017-04-07
2641,6739.75,2017-04-08
2642,28.5,2017-04-09
2643,220.5,2017-04-10
2644,0.0,2017-04-11
2645,0.0,2017-04-12
2646,5128.0,2017-04-13
2647,174.0,2017-04-14
2648,0.0,2017-04-15
2649,4736.25,2017-04-16
2650,6784.0,2017-04-17
2651,6086.75,2017-04-18
2652,6079.25,2017-04-19
2653,6785.0,2017-04-20
2654,6784.75,2017-04-21
2655,6783.25,2017-04-22
2656,1592.75,2017-04-23
2657,0.0,2017-04-24
2658,782.25,2017-04-25
2659,6764.75,2017-04-26
2660,274.75,2017-04-27
2661,6775.75,2017-04-28
2662,5718.5,2017-04-29
2663,6740.75,2017-04-30
2664,1675.0,2017-05-01
2665,0.0,2017-05-02
2666,3036.0,2017-05-03
2667,1239.0,2017-05-04
2668,1095.25,2017-05-05
2669,4731.75,2017-05-06
2670,6578.0,2017-05-07
2671,6666.75,2017-05-08
2672,6785.0,2017-05-09
2673,6783.0,2017-05-10
2674,6785.0,2017-05-11
2675,6446.25,2017-05-12
2676,2900.5,2017-05-13
2677,6785.0,2017-05-14
2678,6699.25,2017-05-15
2679,6785.0,2017-05-16
2680,6782.5,2017-05-17
2681,6086.75,2017-05-18
2682,6783.0,2017-05-19
2683,332.25,2017-05-20
2684,1933.5,2017-05-21
2685,6785.0,2017-05-22
2686,1319.0,2017-05-23
2687,6280.75,2017-05-24
2688,6785.0,2017-05-25
2689,6784.75,2017-05-26
2690,6767.0,2017-05-27
2691,6702.5,2017-05-28
2692,6785.0,2017-05-29
2693,6785.0,2017-05-30
2694,6785.0,2017-05-31
2695,6782.0,2017-06-01
2696,6755.25,2017-06-02
2697,6785.0,2017-06-03
2698,6783.0,2017-06-04
2699,6785.0,2017-06-05
2700,6785.0,2017-06-06
2701,6785.0,2017-06-07
2702,6735.0,2017-06-08
2703,6784.25,2017-06-09
2704,6785.0,2017-06-10
2705,6785.0,2017-06-11
2706,6782.75,2017-06-12
2707,6785.0,2017-06-13
2708,6785.0,2017-06-14
2709,6784.0,2017-06-15
2710,6785.0,2017-06-16
2711,6784.0,2017-06-17
2712,6783.75,2017-06-18
2713,6785.0,2017-06-19
2714,6785.0,2017-06-20
2715,6785.0,2017-06-21
2716,6751.0,2017-06-22
2717,6785.0,2017-06-23
2718,6785.0,2017-06-24
2719,6784.75,2017-06-25
2720,6785.0,2017-06-26
2721,6785.0,2017-06-27
2722,6785.0,2017-06-28
2723,6783.5,2017-06-29
2724,6785.0,2017-06-30
2725,6785.0,2017-07-01
2726,6262.25,2017-07-02
2727,6785.0,2017-07-03
2728,6785.0,2017-07-04
2729,6294.75,2017-07-05
2730,3502.0,2017-07-06
2731,6164.25,2017-07-07
2732,4573.5,2017-07-08
2733,6412.5,2017-07-09
2734,6778.5,2017-07-10
2735,6785.0,2017-07-11
2736,6715.25,2017-07-12
2737,6777.5,2017-07-13
2738,6373.25,2017-07-14
2739,6735.75,2017-07-15
2740,6785.0,2017-07-16
