,Values(Km^2),date
2741,6778.0,2017-07-17
2742,6785.0,2017-07-18
2743,6687.75,2017-07-19
2744,6785.0,2017-07-20
2745,6785.0,2017-07-21
2746,6785.0,2017-07-22
2747,6755.75,2017-07-23
2748,6785.0,2017-07-24
2749,6785.0,2017-07-25
2750,6785.0,2017-07-26
2751,6785.0,2017-07-27
2752,6785.0,2017-07-28
2753,6785.0,2017-07-29
2754,6089.5,2017-07-30
2755,6177.75,2017-07-31
2756,6780.25,2017-08-01
2757,6785.0,2017-08-02
2758,6785.0,2017-08-03
2759,6422.75,2017-08-04
2760,6748.25,2017-08-05
2761,6784.75,2017-08-06
2762,6785.0,2017-08-07
2763,6785.0,2017-08-08
2764,6785.0,2017-08-09
2765,6538.25,2017-08-10
2766,4073.0,2017-08-11
2767,6436.75,2017-08-12
2768,6712.25,2017-08-13
2769,6783.75,2017-08-14
2770,6785.0,2017-08-15
2771,6785.0,2017-08-16
2772,856.75,2017-08-17
2773,6102.75,2017-08-18
2774,6785.0,2017-08-19
2775,6785.0,2017-08-20
2776,6785.0,2017-08-21
2777,6784.75,2017-08-22
2778,6785.0,2017-08-23
2779,6678.5,2017-08-24
2780,6785.0,2017-08-25
2781,6785.0,2017-08-26
2782,6785.0,2017-08-27
2783,6785.0,2017-08-28
2784,6785.0,2017-08-29
2785,6785.0,2017-08-30
2786,6785.0,2017-08-31
2787,6785.0,2017-09-01
2788,6779.5,2017-09-02
2789,6771.75,2017-09-03
2790,6785.0,2017-09-04
2791,6784.75,2017-09-05
2792,6775.25,2017-09-06
2793,3970.5,2017-09-07
2794,6785.0,2017-09-08
2795,6785.0,2017-09-09
2796,6785.0,2017-09-10
2797,6785.0,2017-09-11
2798,6785.0,2017-09-12
2799,6785.0,2017-09-13
2800,6785.0,2017-09-14
2801,6785.0,2017-09-15
2802,6682.25,2017-09-16
2803,6785.0,2017-09-17
2804,6080.75,2017-09-18
2805,3445.0,2017-09-19
2806,6763.25,2017-09-20
2807,6785.0,2017-09-21
2808,6723.25,2017-09-22
2809,6778.75,2017-09-23
2810,6785.0,2017-09-24
2811,2880.25,2017-09-25
2812,6785.0,2017-09-26
2813,6784.5,2017-09-27
2814,6784.75,2017-09-28
2815,6785.0,2017-09-29
2816,2993.25,2017-09-30
2817,6785.0,2017-10-01
2818,6775.5,2017-10-02
2819,6639.5,2017-10-03
2820,2794.25,2017-10-04
2821,6732.25,2017-10-05
2822,6785.0,2017-10-06
2823,5668.0,2017-10-07
2824,6728.5,2017-10-08
2825,6785.0,2017-10-09
2826,6217.25,2017-10-10
2827,6775.75,2017-10-11
2828,6785.0,2017-10-12
2829,6429.5,2017-10-13
2830,6785.0,2017-10-14
2831,6562.25,2017-10-15
2832,6785.0,2017-10-16
2833,6785.0,2017-10-17
2834,6777.25,2017-10-18
2835,6785.0,2017-10-19
2836,6784.75,2017-10-20
2837,6785.0,2017-10-21
2838,6785.0,2017-10-22
2839,6785.0,2017-10-23
2840,5032.75,2017-10-24
2841,6569.5,2017-10-25
2842,4798.0,2017-10-26
2843,5923.5,2017-10-27
2844,6785.0,2017-10-28
2845,6749.25,2017-10-29
2846,1620.0,2017-10-30
2847,6279.75,2017-10-31
2848,6460.5,2017-11-01
2849,1334.25,2017-11-02
2850,630.0,2017-11-03
2851,0.0,2017-11-04
2852,5433.75,2017-11-05
2853,692.25,2017-11-06
2854,6770.0,2017-11-07
2855,800.0,2017-11-08
2856,616.75,2017-11-09
2857,2426.25,2017-11-10
2858,5474.5,2017-11-11
2859,6781.75,2017-11-12
2860,6766.75,2017-11-13
2861,6782.0,2017-11-14
2862,6762.25,2017-11-15
2863,6782.25,2017-11-16
2864,6543.25,2017-11-17
2865,6779.75,2017-11-18
2866,189.5,2017-11-19
2867,6.75,2017-11-20
2868,0.0,2017-11-21
2869,148.75,2017-11-22
2870,960.75,2017-11-23
2871,405.5,2017-11-24
2872,4920.5,2017-11-25
2873,32.5,2017-11-26
2874,1501.25,2017-11-27
2875,6762.75,2017-11-28
2876,6653.75,2017-11-29
2877,6762.25,2017-11-30
2878,5527.75,2017-12-01
2879,6765.5,2017-12-02
2880,2830.75,2017-12-03
2881,6756.25,2017-12-04
2882,5759.75,2017-12-05
2883,1080.0,2017-12-06
2884,0.0,2017-12-07
2885,1997.5,2017-12-08
2886,5995.25,2017-12-09
2887,1900.5,2017-12-10
2888,6559.25,2017-12-11
2889,2711.75,2017-12-12
2890,6573.25,2017-12-13
2891,1391.75,2017-12-14
2892,5844.5,2017-12-15
2893,6700.75,2017-12-16
2894,3453.25,2017-12-17
2895,6676.75,2017-12-18
2896,1642.5,2017-12-19
2897,580.5,2017-12-20
2898,2.0,2017-12-21
2899,6123.25,2017-12-22
2900,0.0,2017-12-23
2901,23.75,2017-12-24
2902,15.5,2017-12-25
2903,2588.75,2017-12-26
2904,6680.25,2017-12-27
2905,2465.0,2017-12-28
2906,4267.5,2017-12-29
2907,445.25,2017-12-30
2908,6495.25,2017-12-31
2909,98.75,2018-01-01
2910,281.25,2018-01-02
2911,4412.5,2018-01-03
2912,953.0,2018-01-04
2913,29.75,2018-01-05
2914,0.0,2018-01-06
2915,5184.75,2018-01-07
2916,6674.75,2018-01-08
2917,5507.5,2018-01-09
2918,6658.25,2018-01-10
2919,282.5,2018-01-11
2920,6641.0,2018-01-12
2921,2970.75,2018-01-13
2922,6592.5,2018-01-14
2923,1183.0,2018-01-15
2924,5153.25,2018-01-16
2925,3938.25,2018-01-17
2926,1075.0,2018-01-18
2927,4999.25,2018-01-19
2928,0.0,2018-01-20
2929,5863.75,2018-01-21
2930,0.0,2018-01-22
2931,4994.75,2018-01-23
2932,5937.5,2018-01-24
2933,4463.0,2018-01-25
2934,3270.75,2018-01-26
2935,9.0,2018-01-27
2936,998.75,2018-01-28
2937,2553.75,2018-01-29
2938,923.75,2018-01-30
2939,5752.0,2018-01-31
2940,5841.25,2018-02-01
2941,6562.25,2018-02-02
2942,1314.0,2018-02-03
2943,6334.0,2018-02-04
2944,36.0,2018-02-05
2945,2800.5,2018-02-06
2946,6732.5,2018-02-07
2947,6709.5,2018-02-08
2948,1648.75,2018-02-09
2949,3539.0,2018-02-10
2950,4809.5,2018-02-11
2951,0.0,2018-02-12
2952,0.0,2018-02-13
2953,2251.5,2018-02-14
2954,1704.75,2018-02-15
2955,0.0,2018-02-16
2956,0.0,2018-02-17
2957,12.25,2018-02-18
2958,54.25,2018-02-19
2959,5758.0,2018-02-20
2960,75.0,2018-02-21
2961,314.25,2018-02-22
2962,2384.75,2018-02-23
2963,85.5,2018-02-24
2964,2436.75,2018-02-25
2965,14.0,2018-02-26
2966,53.25,2018-02-27
2967,1343.0,2018-02-28
2968,5498.0,2018-03-01
2969,4868.0,2018-03-02
2970,2953.5,2018-03-03
2971,239.0,2018-03-04
2972,3624.0,2018-03-05
2973,219.25,2018-03-06
2974,4676.25,2018-03-07
2975,6779.0,2018-03-08
2976,2461.5,2018-03-09
2977,6412.5,2018-03-10
2978,5434.25,2018-03-11
2979,846.5,2018-03-12
2980,6783.5,2018-03-13
2981,5227.75,2018-03-14
2982,5393.5,2018-03-15
2983,3721.0,2018-03-16
2984,4402.0,2018-03-17
2985,6754.25,2018-03-18
2986,48.75,2018-03-19
2987,6760.25,2018-03-20
2988,3965.5,2018-03-21
2989,5328.5,2018-03-22
2990,6465.25,2018-03-23
2991,2190.75,2018-03-24
2992,2192.75,2018-03-25
2993,6785.0,2018-03-26
2994,6785.0,2018-03-27
2995,235.75,2018-03-28
2996,203.0,2018-03-29
2997,0.0,2018-03-30
2998,6785.0,2018-03-31
2999,6784.25,2018-04-01
3000,6758.5,2018-04-02
3001,6555.25,2018-04-03
3002,2788.75,2018-04-04
3003,5496.75,2018-04-05
3004,793.0,2018-04-06
3005,252.25,2018-04-07
3006,6514.25,2018-04-08
3007,6505.5,2018-04-09
3008,668.25,2018-04-10
3009,5019.0,2018-04-11
3010,0.0,2018-04-12
3011,1000.25,2018-04-13
3012,4303.75,2018-04-14
3013,5007.0,2018-04-15
3014,355.75,2018-04-16
3015,6754.5,2018-04-17
3016,6135.25,2018-04-18
3017,6785.0,2018-04-19
3018,6347.0,2018-04-20
3019,693.75,2018-04-21
3020,108.75,2018-04-22
3021,4803.75,2018-04-23
3022,6530.25,2018-04-24
3023,6783.5,2018-04-25
3024,4777.0,2018-04-26
3025,991.0,2018-04-27
3026,127.5,2018-04-28
3027,1628.0,2018-04-29
3028,234.75,2018-04-30
3029,3885.75,2018-05-01
3030,5742.0,2018-05-02
3031,1373.0,2018-05-03
3032,5793.75,2018-05-04
3033,3041.75,2018-05-05
3034,4232.5,2018-05-06
3035,711.75,2018-05-07
3036,0.0,2018-05-08
3037,2287.75,2018-05-09
3038,1783.0,2018-05-10
3039,33.5,2018-05-11
3040,3566.75,2018-05-12
3041,4375.0,2018-05-13
3042,4620.5,2018-05-14
3043,5892.75,2018-05-15
3044,3528.5,2018-05-16
3045,6640.25,2018-05-17
3046,6784.75,2018-05-18
3047,6767.25,2018-05-19
3048,3995.75,2018-05-20
3049,2779.25,2018-05-21
3050,483.5,2018-05-22
3051,4410.5,2018-05-23
3052,2281.75,2018-05-24
3053,2753.0,2018-05-25
3054,6735.25,2018-05-26
3055,6770.5,2018-05-27
3056,6514.5,2018-05-28
3057,5683.25,2018-05-29
3058,6139.5,2018-05-30
3059,6657.75,2018-05-31
3060,4112.75,2018-06-01
3061,3016.0,2018-06-02
3062,6044.0,2018-06-03
3063,6098.25,2018-06-04
3064,5885.25,2018-06-05
3065,6785.0,2018-06-06
3066,6783.75,2018-06-07
3067,6785.0,2018-06-08
3068,6563.25,2018-06-09
3069,6681.5,2018-06-10
3070,6785.0,2018-06-11
3071,6687.5,2018-06-12
3072,6785.0,2018-06-13
3073,6348.0,2018-06-14
3074,5046.0,2018-06-15
3075,6781.5,2018-06-16
3076,6785.0,2018-06-17
3077,6785.0,2018-06-18
3078,6785.0,2018-06-19
3079,6785.0,2018-06-20
3080,6784.75,2018-06-21
3081,6785.0,2018-06-22
3082,6784.25,2018-06-23
3083,6785.0,2018-06-24
3084,6785.0,2018-06-25
3085,6785.0,2018-06-26
3086,6783.0,2018-06-27
3087,6785.0,2018-06-28
3088,6781.25,2018-06-29
3089,6744.75,2018-06-30
3090,6777.0,2018-07-01
3091,6785.0,2018-07-02
3092,6785.0,2018-07-03
3093,6785.0,2018-07-04
3094,6785.0,2018-07-05
3095,6785.0,2018-07-06
3096,6785.0,2018-07-07
3097,6785.0,2018-07-08
3098,6785.0,2018-07-09
3099,6785.0,2018-07-10
3100,6784.25,2018-07-11
3101,6785.0,2018-07-12
3102,6785.0,2018-07-13
3103,6785.0,2018-07-14
3104,6785.0,2018-07-15
3105,6530.75,2018-07-16
3106,6783.5,2018-07-17
3107,6785.0,2018-07-18
3108,6363.0,2018-07-19
3109,6668.75,2018-07-20
3110,6785.0,2018-07-21
3111,6785.0,2018-07-22
3112,6785.0,2018-07-23
3113,6785.0,2018-07-24
3114,6011.5,2018-07-25
3115,5457.5,2018-07-26
3116,6650.5,2018-07-27
3117,5126.25,2018-07-28
3118,4603.75,2018-07-29
3119,6310.5,2018-07-30
3120,6180.25,2018-07-31
3121,6783.0,2018-08-01
3122,6773.75,2018-08-02
3123,6785.0,2018-08-03
3124,6784.5,2018-08-04
3125,6778.0,2018-08-05
3126,6644.75,2018-08-06
3127,6768.0,2018-08-07
3128,6785.0,2018-08-08
3129,6521.0,2018-08-09
3130,6785.0,2018-08-10
3131,6780.75,2018-08-11
3132,6785.0,2018-08-12
3133,6785.0,2018-08-13
3134,6785.0,2018-08-14
3135,6785.0,2018-08-15
3136,6785.0,2018-08-16
3137,6784.75,2018-08-17
3138,6785.0,2018-08-18
3139,6781.0,2018-08-19
3140,6785.0,2018-08-20
3141,6785.0,2018-08-21
3142,6785.0,2018-08-22
3143,6785.0,2018-08-23
3144,6785.0,2018-08-24
3145,6744.75,2018-08-25
3146,6785.0,2018-08-26
3147,5388.5,2018-08-27
3148,6785.0,2018-08-28
3149,6785.0,2018-08-29
3150,6785.0,2018-08-30
3151,6785.0,2018-08-31
3152,6785.0,2018-09-01
3153,6785.0,2018-09-02
3154,6606.75,2018-09-03
3155,6785.0,2018-09-04
3156,6784.5,2018-09-05
3157,6785.0,2018-09-06
3158,6785.0,2018-09-07
3159,6785.0,2018-09-08
3160,6400.5,2018-09-09
3161,6782.25,2018-09-10
3162,6785.0,2018-09-11
3163,6068.75,2018-09-12
3164,6785.0,2018-09-13
3165,6701.5,2018-09-14
3166,6389.25,2018-09-15
3167,6785.0,2018-09-16
3168,6736.0,2018-09-17
3169,5521.0,2018-09-18
3170,943.25,2018-09-19
3171,6785.0,2018-09-20
3172,6784.5,2018-09-21
3173,1042.75,2018-09-22
3174,6785.0,2018-09-23
3175,6785.0,2018-09-24
3176,6785.0,2018-09-25
3177,5108.0,2018-09-26
3178,6785.0,2018-09-27
3179,6785.0,2018-09-28
3180,6785.0,2018-09-29
3181,6785.0,2018-09-30
3182,6413.5,2018-10-01
3183,6490.25,2018-10-02
3184,2127.25,2018-10-03
3185,6777.5,2018-10-04
3186,5413.25,2018-10-05
3187,6360.75,2018-10-06
3188,1291.5,2018-10-07
3189,3903.5,2018-10-08
3190,4569.25,2018-10-09
3191,1006.0,2018-10-10
3192,4017.25,2018-10-11
3193,716.25,2018-10-12
3194,6248.25,2018-10-13
3195,0.0,2018-10-14
3196,5997.25,2018-10-15
3197,2870.5,2018-10-16
3198,2655.25,2018-10-17
3199,3213.25,2018-10-18
3200,1817.0,2018-10-19
3201,313.75,2018-10-20
3202,0.0,2018-10-21
3203,4763.75,2018-10-22
3204,4868.25,2018-10-23
3205,6228.25,2018-10-24
3206,4135.0,2018-10-25
3207,12.5,2018-10-26
3208,4159.0,2018-10-27
3209,1938.5,2018-10-28
3210,6644.25,2018-10-29
3211,6780.75,2018-10-30
3212,6784.5,2018-10-31
3213,6784.5,2018-11-01
3214,4746.75,2018-11-02
3215,14.25,2018-11-03
3216,0.0,2018-11-04
3217,324.0,2018-11-05
3218,0.0,2018-11-06
3219,609.0,2018-11-07
3220,108.75,2018-11-08
3221,509.75,2018-11-09
3222,4135.75,2018-11-10
3223,332.75,2018-11-11
3224,1517.5,2018-11-12
3225,1271.25,2018-11-13
3226,900.5,2018-11-14
3227,474.25,2018-11-15
3228,0.0,2018-11-16
3229,5686.5,2018-11-17
3230,363.75,2018-11-18
3231,5819.25,2018-11-19
3232,2514.25,2018-11-20
3233,5347.5,2018-11-21
3234,0.0,2018-11-22
3235,0.0,2018-11-23
3236,0.0,2018-11-24
3237,230.5,2018-11-25
3238,1799.5,2018-11-26
3239,2977.75,2018-11-27
3240,6772.25,2018-11-28
3241,35.75,2018-11-29
3242,146.25,2018-11-30
3243,56.5,2018-12-01
3244,4336.75,2018-12-02
3245,2120.75,2018-12-03
3246,3142.5,2018-12-04
3247,0.0,2018-12-05
3248,0.0,2018-12-06
3249,470.0,2018-12-07
3250,3.5,2018-12-08
3251,51.25,2018-12-09
3252,2885.75,2018-12-10
3253,5525.0,2018-12-11
3254,6309.5,2018-12-12
3255,1745.75,2018-12-13
3256,5556.75,2018-12-14
3257,3136.5,2018-12-15
3258,6728.75,2018-12-16
3259,0.0,2018-12-17
3260,57.75,2018-12-18
3261,5776.0,2018-12-19
3262,18.75,2018-12-20
3263,334.75,2018-12-21
3264,2844.25,2018-12-22
3265,6683.25,2018-12-23
3266,1741.0,2018-12-24
3267,6539.5,2018-12-25
3268,6683.75,2018-12-26
3269,2019.75,2018-12-27
3270,224.75,2018-12-28
3271,982.5,2018-12-29
3272,3137.5,2018-12-30
3273,3381.5,2018-12-31
3274,2992.5,2019-01-01
3275,69.5,2019-01-02
3276,98.25,2019-01-03
3277,6696.5,2019-01-04
3278,3387.75,2019-01-05
3279,19.75,2019-01-06
3280,708.75,2019-01-07
3281,6153.75,2019-01-08
3282,980.25,2019-01-09
3283,6509.25,2019-01-10
3284,6702.5,2019-01-11
3285,1281.5,2019-01-12
3286,0.0,2019-01-13
3287,142.75,2019-01-14
3288,6643.5,2019-01-15
3289,233.0,2019-01-16
3290,7.75,2019-01-17
3291,177.75,2019-01-18
3292,5192.5,2019-01-19
3293,6132.0,2019-01-20
3294,3328.25,2019-01-21
3295,6428.0,2019-01-22
3296,1560.0,2019-01-23
3297,6518.75,2019-01-24
3298,713.0,2019-01-25
3299,6426.0,2019-01-26
3300,296.5,2019-01-27
3301,0.0,2019-01-28
3302,1220.5,2019-01-29
3303,63.0,2019-01-30
3304,3415.25,2019-01-31
3305,1048.0,2019-02-01
3306,2131.75,2019-02-02
3307,1978.0,2019-02-03
3308,5753.0,2019-02-04
3309,6559.75,2019-02-05
3310,4993.75,2019-02-06
3311,46.75,2019-02-07
3312,124.25,2019-02-08
3313,55.75,2019-02-09
3314,1528.25,2019-02-10
3315,2636.25,2019-02-11
3316,4627.75,2019-02-12
3317,6225.0,2019-02-13
3318,4226.5,2019-02-14
3319,37.0,2019-02-15
3320,1501.25,2019-02-16
3321,10.25,2019-02-17
3322,419.25,2019-02-18
3323,126.75,2019-02-19
3324,6571.0,2019-02-20
3325,4749.75,2019-02-21
3326,4016.75,2019-02-22
3327,6259.0,2019-02-23
3328,778.75,2019-02-24
3329,6650.0,2019-02-25
3330,6643.25,2019-02-26
3331,2243.25,2019-02-27
3332,278.5,2019-02-28
3333,21.25,2019-03-01
3334,3265.0,2019-03-02
3335,4417.75,2019-03-03
3336,3604.0,2019-03-04
3337,2679.5,2019-03-05
3338,5597.75,2019-03-06
3339,2613.75,2019-03-07
3340,210.5,2019-03-08
3341,3558.5,2019-03-09
3342,4299.5,2019-03-10
3343,2031.0,2019-03-11
3344,4982.75,2019-03-12
3345,4816.25,2019-03-13
3346,0.0,2019-03-14
3347,3730.5,2019-03-15
3348,5010.75,2019-03-16
3349,262.75,2019-03-17
3350,2814.0,2019-03-18
3351,3265.5,2019-03-19
3352,6555.0,2019-03-20
3353,6445.5,2019-03-21
3354,6708.75,2019-03-22
3355,3455.0,2019-03-23
3356,0.0,2019-03-24
3357,41.5,2019-03-25
3358,0.0,2019-03-26
3359,48.75,2019-03-27
3360,9.0,2019-03-28
3361,1059.0,2019-03-29
3362,841.0,2019-03-30
3363,40.0,2019-03-31
3364,25.0,2019-04-01
3365,959.25,2019-04-02
3366,1618.0,2019-04-03
3367,4063.0,2019-04-04
3368,1.25,2019-04-05
3369,179.0,2019-04-06
3370,0.0,2019-04-07
3371,902.0,2019-04-08
3372,2024.0,2019-04-09
3373,6173.75,2019-04-10
3374,927.25,2019-04-11
3375,5515.0,2019-04-12
3376,6686.0,2019-04-13
3377,6780.25,2019-04-14
3378,6782.25,2019-04-15
3379,2279.0,2019-04-16
3380,130.0,2019-04-17
3381,1184.5,2019-04-18
3382,3748.25,2019-04-19
3383,2728.25,2019-04-20
3384,6756.0,2019-04-21
3385,2170.75,2019-04-22
3386,469.75,2019-04-23
3387,5139.0,2019-04-24
3388,6702.25,2019-04-25
3389,6275.0,2019-04-26
3390,5295.5,2019-04-27
3391,4104.5,2019-04-28
3392,4106.75,2019-04-29
3393,6549.75,2019-04-30
3394,1720.75,2019-05-01
3395,6676.75,2019-05-02
3396,663.75,2019-05-03
3397,836.0,2019-05-04
3398,5298.75,2019-05-05
3399,2265.0,2019-05-06
3400,5045.0,2019-05-07
3401,5140.25,2019-05-08
3402,2281.0,2019-05-09
3403,1110.5,2019-05-10
3404,6782.5,2019-05-11
3405,6783.75,2019-05-12
3406,6783.5,2019-05-13
3407,6782.5,2019-05-14
3408,6782.75,2019-05-15
3409,6779.75,2019-05-16
3410,5511.5,2019-05-17
3411,6561.75,2019-05-18
3412,2338.5,2019-05-19
3413,3392.0,2019-05-20
3414,5664.25,2019-05-21
3415,6625.0,2019-05-22
3416,4743.5,2019-05-23
3417,6784.0,2019-05-24
3418,6616.0,2019-05-25
3419,930.5,2019-05-26
3420,6560.75,2019-05-27
3421,6452.0,2019-05-28
3422,6675.25,2019-05-29
3423,6780.5,2019-05-30
3424,6785.0,2019-05-31
3425,6357.5,2019-06-01
3426,5063.25,2019-06-02
3427,6785.0,2019-06-03
3428,5780.5,2019-06-04
3429,3767.0,2019-06-05
3430,6748.5,2019-06-06
3431,6673.5,2019-06-07
3432,6771.5,2019-06-08
3433,6690.25,2019-06-09
3434,5806.25,2019-06-10
3435,4332.25,2019-06-11
3436,6672.0,2019-06-12
3437,6785.0,2019-06-13
3438,6785.0,2019-06-14
3439,6784.25,2019-06-15
3440,6785.0,2019-06-16
3441,6784.25,2019-06-17
3442,6784.0,2019-06-18
3443,6785.0,2019-06-19
3444,6785.0,2019-06-20
3445,6785.0,2019-06-21
3446,6785.0,2019-06-22
3447,6785.0,2019-06-23
3448,6784.75,2019-06-24
3449,6785.0,2019-06-25
3450,6785.0,2019-06-26
3451,6785.0,2019-06-27
3452,6785.0,2019-06-28
3453,6785.0,2019-06-29
3454,6785.0,2019-06-30
3455,6785.0,2019-07-01
3456,6551.25,2019-07-02
3457,6784.75,2019-07-03
3458,6785.0,2019-07-04
3459,6784.25,2019-07-05
3460,6785.0,2019-07-06
3461,6785.0,2019-07-07
3462,6785.0,2019-07-08
3463,6770.0,2019-07-09
3464,6783.0,2019-07-10
3465,6738.5,2019-07-11
3466,6785.0,2019-07-12
3467,6785.0,2019-07-13
3468,6785.0,2019-07-14
3469,6785.0,2019-07-15
3470,6785.0,2019-07-16
3471,6785.0,2019-07-17
3472,6357.5,2019-07-18
3473,6785.0,2019-07-19
3474,6638.25,2019-07-20
3475,6784.0,2019-07-21
3476,6611.75,2019-07-22
3477,5829.5,2019-07-23
3478,6785.0,2019-07-24
3479,6785.0,2019-07-25
3480,6785.0,2019-07-26
3481,6785.0,2019-07-27
3482,6785.0,2019-07-28
3483,6785.0,2019-07-29
3484,6785.0,2019-07-30
3485,6785.0,2019-07-31
3486,6785.0,2019-08-01
3487,6785.0,2019-08-02
3488,6785.0,2019-08-03
3489,6781.0,2019-08-04
3490,6784.75,2019-08-05
3491,6785.0,2019-08-06
3492,6695.5,2019-08-07
3493,6473.75,2019-08-08
3494,6017.5,2019-08-09
3495,6785.0,2019-08-10
3496,6046.25,2019-08-11
3497,4410.0,2019-08-12
3498,5606.0,2019-08-13
3499,6781.5,2019-08-14
3500,6776.25,2019-08-15
3501,6785.0,2019-08-16
3502,6601.0,2019-08-17
3503,6785.0,2019-08-18
3504,6785.0,2019-08-19
3505,6785.0,2019-08-20
3506,6529.25,2019-08-21
3507,6784.5,2019-08-22
3508,6785.0,2019-08-23
3509,6785.0,2019-08-24
3510,6327.75,2019-08-25
3511,6755.0,2019-08-26
3512,6673.25,2019-08-27
3513,1904.75,2019-08-28
3514,6775.75,2019-08-29
3515,6712.75,2019-08-30
3516,6742.0,2019-08-31
3517,6785.0,2019-09-01
3518,6785.0,2019-09-02
3519,6785.0,2019-09-03
3520,6785.0,2019-09-04
3521,6785.0,2019-09-05
3522,6779.75,2019-09-06
3523,6785.0,2019-09-07
3524,6784.75,2019-09-08
3525,6785.0,2019-09-09
3526,6785.0,2019-09-10
3527,6785.0,2019-09-11
3528,6785.0,2019-09-12
3529,6675.0,2019-09-13
3530,6785.0,2019-09-14
3531,6201.5,2019-09-15
3532,6497.0,2019-09-16
3533,5879.75,2019-09-17
3534,4230.75,2019-09-18
3535,6785.0,2019-09-19
3536,3261.0,2019-09-20
3537,6785.0,2019-09-21
3538,6625.75,2019-09-22
3539,6785.0,2019-09-23
3540,6783.75,2019-09-24
3541,6779.5,2019-09-25
3542,6778.25,2019-09-26
3543,6785.0,2019-09-27
3544,6785.0,2019-09-28
3545,5662.5,2019-09-29
3546,6785.0,2019-09-30
3547,6772.25,2019-10-01
3548,6602.5,2019-10-02
3549,6145.25,2019-10-03
3550,6776.75,2019-10-04
3551,6785.0,2019-10-05
3552,1752.75,2019-10-06
3553,6785.0,2019-10-07
3554,5642.75,2019-10-08
3555,5676.5,2019-10-09
3556,6568.0,2019-10-10
3557,6785.0,2019-10-11
3558,6066.5,2019-10-12
3559,6438.75,2019-10-13
3560,6780.75,2019-10-14
3561,5539.25,2019-10-15
3562,5577.5,2019-10-16
3563,1992.25,2019-10-17
3564,6759.75,2019-10-18
3565,6630.75,2019-10-19
3566,5859.0,2019-10-20
3567,2694.25,2019-10-21
3568,0.0,2019-10-22
3569,1701.75,2019-10-23
3570,18.0,2019-10-24
3571,2279.0,2019-10-25
3572,4437.25,2019-10-26
3573,260.0,2019-10-27
3574,3521.25,2019-10-28
3575,3894.0,2019-10-29
3576,2832.25,2019-10-30
3577,4757.0,2019-10-31
3578,6783.5,2019-11-01
3579,5195.5,2019-11-02
3580,6349.25,2019-11-03
3581,6324.25,2019-11-04
3582,6768.75,2019-11-05
3583,6783.75,2019-11-06
3584,6752.25,2019-11-07
3585,6782.75,2019-11-08
3586,6782.5,2019-11-09
3587,6733.0,2019-11-10
3588,6777.75,2019-11-11
3589,6748.0,2019-11-12
3590,6777.75,2019-11-13
3591,5541.75,2019-11-14
3592,6743.25,2019-11-15
3593,3925.5,2019-11-16
3594,5968.0,2019-11-17
3595,4136.0,2019-11-18
3596,5232.5,2019-11-19
3597,2935.0,2019-11-20
3598,6215.75,2019-11-21
3599,6709.5,2019-11-22
3600,692.25,2019-11-23
3601,3753.0,2019-11-24
3602,2853.0,2019-11-25
3603,5412.25,2019-11-26
3604,4648.5,2019-11-27
3605,16.0,2019-11-28
3606,2955.0,2019-11-29
3607,990.25,2019-11-30
3608,6028.0,2019-12-01
3609,0.0,2019-12-02
3610,2.5,2019-12-03
3611,528.0,2019-12-04
3612,4965.25,2019-12-05
3613,1004.75,2019-12-06
3614,39.75,2019-12-07
3615,0.0,2019-12-08
3616,736.75,2019-12-09
3617,1245.5,2019-12-10
3618,1330.5,2019-12-11
3619,3167.25,2019-12-12
3620,139.0,2019-12-13
3621,1235.0,2019-12-14
3622,6159.0,2019-12-15
3623,242.75,2019-12-16
3624,23.0,2019-12-17
3625,2780.75,2019-12-18
3626,6677.25,2019-12-19
3627,6739.25,2019-12-20
3628,6490.5,2019-12-21
3629,6740.5,2019-12-22
3630,4655.0,2019-12-23
3631,6723.25,2019-12-24
3632,2087.0,2019-12-25
3633,293.25,2019-12-26
3634,11.0,2019-12-27
3635,5370.75,2019-12-28
3636,1954.0,2019-12-29
3637,2206.0,2019-12-30
3638,3231.25,2019-12-31
3639,3154.75,2020-01-01
